,A,b,c,d,e
77,0.4378308861008343,0.011693782464665903,0.9376564393462623,0.6160537062097386,0.08263966826651448
78,0.3304874569730629,0.20507217810458467,0.6190613965886684,0.5504664015215849,0.3304203121291982
79,0.27282240615117004,0.25855367210932434,0.1576940252093184,0.16402831525226458,0.8616419872973661
80,0.13235122534862565,0.9117741953434155,0.25043287976341755,0.06924550474166857,0.7077780492545873
81,0.39228154860911946,0.6574277621977679,0.9697753074816847,0.151282053516562,0.5398701932294561
82,0.3691475657979124,0.30125062606821007,0.35489113879969025,0.012278531597022191,0.7289807695760588
83,0.936175577553973,0.614706921578969,0.4415361840088655,0.3702578588761012,0.6999460657426377
84,0.09393827083860451,0.23139633838420215,0.4392321052595799,0.3177459664578709,0.7349145233414158
85,0.8482277107250293,0.5950392556632147,0.838738960036649,0.4449123710389947,0.03180345128919648
86,0.6593931725385688,0.7906686157896794,0.9972477878368071,0.6219666216414348,0.15516263338696756
87,0.4167487140911549,0.46475882779878364,0.4032145788995194,0.9747505851699012,0.8765108602850262
88,0.45873129151229297,0.09727816988144533,0.18197429638048646,0.08645376900349278,0.2393698356642474
89,0.2823072584470889,0.060705716428392176,0.7031147530263008,0.2659191756857763,0.9102407521485749
90,0.6591789062842798,0.6485197437366413,0.38406972092371605,0.9704637170340344,0.966657608007914
91,0.7434586047126859,0.5405998185067726,0.12266017830251119,0.7261851787892536,0.1840481503348974
92,0.8609412003608655,0.002463944388778061,0.21801092345276107,0.09417325023263512,0.14578330593964473
93,0.5585935958215433,0.6199306240447066,0.9841554300041929,0.8466195798475628,0.5514561831903543
94,0.31012443386460387,0.10854668327662675,0.47529402830944145,0.1387614112667681,0.7770003968676114
95,0.526322993277617,0.46246820221217577,0.27516419003858006,0.825841765913667,0.7666325921175918
96,0.25115622463264764,0.8185598405785791,0.7781598756936013,0.36271753168407395,0.7668406888777287
97,0.3113635452703152,0.35867382999318653,0.6779359749104871,0.5080307522525084,0.326235088130308
98,0.6539199847409031,0.271192993755503,0.05918087181776577,0.6296749544801408,0.1389338843368576
99,0.7638451549874055,0.7291503608272882,0.022183255890039444,0.9347551825880335,0.5460607984550672
100,0.9382092519838572,0.6662297118040339,0.28135367730055616,0.19730246613073377,0.24174503885088905
101,0.543889663275202,0.8820990865376468,0.6854477439641121,0.5959738987274347,0.006616537271669998
102,0.8948662565735019,0.193935434359928,0.2718182514110711,0.813025117925197,0.3787702109617621
103,0.6530365480418898,0.43028958514358484,0.921768382487245,0.8110465747352523,0.7901285348802903
104,0.6686256668083232,0.8011864588340368,0.4212701624824583,0.28120692891522925,0.5336197036762974
105,0.1507773944654346,0.27200446462184213,0.5808495564078334,0.9143537890109089,0.24085827234524027
106,0.631491678519156,0.060726127072598834,0.48823693546426516,0.062265343948807006,0.7946006916930568
107,0.887273217576068,0.19755275540365236,0.741740387058911,0.9983800611796,0.3052545850813916
108,0.7875567946100954,0.5830642661403639,0.14716318668748352,0.44720960809446897,0.29899869411065405
109,0.9209493708484511,0.69608742662489,0.6007113478688325,0.6468274853486361,0.4374103261648291
110,0.5654671971556356,0.2281194608346948,0.9350501906748041,0.53030633149312,0.2536757932448047
111,0.8295849801442226,0.6229878403413873,0.7804441628263717,0.0506190204459368,0.9817620772735524
112,0.2272487066114557,0.24753525574287683,0.10966800593360726,0.13144452195316936,0.028466326481737525
113,0.6729553990272203,0.615218802774888,0.7824256343260791,0.027886076008211913,0.4652830720091369
114,0.8678393082637686,0.06785935904292162,0.32650814986233756,0.23971458430903358,0.7493343503538678
115,0.735862825697581,0.5906809932665322,0.24590694879252195,0.7174758662246761,0.8761141454587986
116,0.6989285929606656,0.7635731512914524,0.5801234308457239,0.6767813567108835,0.09199750582351895
117,0.9287957804663192,0.28756090557723,0.052449795660466814,0.89338008307449,0.558541745411877
118,0.8769819394336775,0.2606679376937251,0.13742468143267683,0.9104922193602929,0.5727643265531396
119,0.38677053210540513,0.7440583456904811,0.6362159260969122,0.36071196122774973,0.17349411407300008
120,0.7287628162836411,0.7955139111786586,0.2969453981221919,0.4409862199497453,0.7759486518544437
121,0.03528007330334726,0.5429091899232454,0.5866169348613218,0.3057517492078561,0.16356704477198114
122,0.864329653969352,0.6776104944087165,0.9399152941768694,0.011482697565533106,0.19506218226023453
123,0.2663222895280084,0.546646699199391,0.5539372888245435,0.24064959407192898,0.46925344497001553
124,0.9707464230715336,0.30064788943536824,0.221031413952536,0.8788079729302548,0.18956227078842136
125,0.3593127676720649,0.47757278061337993,0.6557087500661134,0.3813289077532448,0.011142195994166881
126,0.8709364899895421,0.8754105344726857,0.48160788126144727,0.9005914485144542,0.9982238473862635
127,0.3169271240790018,0.4980075577750137,0.6569224564885913,0.6960630813831534,0.8135450350003284
128,0.2053326070309529,0.9509517605679033,0.1903208115240015,0.5969801115182426,0.28248098777942765
129,0.7002397826779291,0.15855702725837129,0.22913463678502333,0.18367388037856647,0.5086577940575853
130,0.35749180761244537,0.6081962669898405,0.9694475719423615,0.22082452130516406,0.17005934789130328
131,0.11596605748821631,0.11416352133349039,0.7637226072071581,0.5261134185781698,0.39192250011723406
132,0.8791314754019988,0.8545168302700157,0.18159514285189582,0.8906890159814521,0.08351415018386132
133,0.6341005959542516,0.8519293011043401,0.5899997893927211,0.09267318963942628,0.6221864893300421
134,0.04717329951726834,0.18746405792979193,0.7266225844091013,0.1358716031418048,0.41971246831985476
135,0.017161810960601098,0.7772668341585444,0.07691959414522642,0.6147575362914195,0.3879336806861834
136,0.26525358844930835,0.3667911774784871,0.12107158648659033,0.11095933179367112,0.43950596633665273
137,0.8236042237912586,0.5846806245702203,0.875456715517376,0.7399001925931302,0.7696313698236636
138,0.6726003811059225,0.4453150059981247,0.7851845896725138,0.832641785724153,0.83850780540788
139,0.07034139249356586,0.8850307685537564,0.7215166528624776,0.46953398432771654,0.5104911053473353
140,0.3739514588887093,0.13981067321709095,0.7073096994423442,0.53250694238525,0.1224993343999593
141,0.42999879151622744,0.5284589321251487,0.00305407137410163,0.8678560481400631,0.1644589123962421
142,0.8846690722383226,0.30430979394034774,0.5649263794740322,0.8221059506451137,0.7166384676330849
143,0.32250307526508937,0.5475863590542409,0.19595786526705972,0.8863245837278573,0.05214525593887964
144,0.4439912769847866,0.5820057634697221,0.28054275680253016,0.6858061446066335,0.7890689655564367
145,0.7938935210848798,0.7418826431013362,0.03021897523894168,0.18535541897978014,0.8441067211377798
146,0.4953630773698048,0.7698984477798401,0.7447899516753916,0.9334397981284916,0.4588515702641036
147,0.5230802812576485,0.46405476977276006,0.17950086469398208,0.09478188195845105,0.7299373405517326
148,0.4272180616567305,0.16572902182001625,0.7969788293860972,0.26320666282717153,0.2586224740409597
149,0.343341242364533,0.4073504609177403,0.09807769872264205,0.29454144556872375,0.5391472090544379
150,0.43775119612399016,0.697527968721424,0.5515386246725935,0.6501044912596622,0.6919353293372421
151,0.5850859446368851,0.6831790246882626,0.7697152099961813,0.45520175048423916,0.796571077183722
152,0.41011239193608373,0.510838407633121,0.11459895446020762,0.2943881477968189,0.1578478160737795
153,0.03919482322405898,0.28403851151679815,0.7633195692284355,0.19505159366585756,0.06381560159886612
154,0.3573840386499598,0.12481249173700804,0.9054302295118544,0.9739494483694127,0.6607784443571539
155,0.5879022890373292,0.32746927816039395,0.20763592459261426,0.8951849405345433,0.014026353462368468
156,0.5557564185439823,0.5833479975193601,0.30958972094119486,0.4926992135327749,0.29880559415805963
157,0.42795305719623833,0.13774601596487224,0.9757331667021732,0.8773189031992477,0.8972177558852602
158,0.38115431472961414,0.6338444855113746,0.4040944023017323,0.5681994612637741,0.5547264624781456
159,0.10403908563142661,0.7372056147705977,0.9115925774896467,0.035043225471965256,0.9546480080805343
160,0.8286459441392374,0.6915081420982288,0.5160240258080704,0.7869193179822338,0.9979018303418121
161,0.886381483143276,0.5512144708415261,0.20065632693822366,0.35931792274536944,0.0559058505060086
162,0.16643394936278177,0.9996676854712035,0.512130753616339,0.7314460521769612,0.7133067364831335
163,0.18872636916173224,0.1518880038023932,0.39118693635174295,0.35626407878738486,0.6557469567880054
164,0.4711229739313715,0.44040726383621887,0.43044496306687396,0.03983812426114541,0.5995638727240354
165,0.4001657291305697,0.014727556759097205,0.5046529713234571,0.6758369223642506,0.2682319536631732
166,0.3813459152766049,0.4883007706548438,0.382515629961678,0.4627247765255985,0.7997432202875098
167,0.9469132181786424,0.2522078009146965,0.08877870581457692,0.22959810201614028,0.7813970710431074
168,0.41938795128237405,0.7091022771908414,0.6105457655737943,0.1192485456795298,0.9723778492885556
169,0.4906528206226346,0.6873140758774605,0.7803683313900014,0.1433321223336671,0.5783787363509761
170,0.9816754308875533,0.914386856344202,0.5325302654254164,0.2523640626674618,0.9278016016228413
171,0.4053270093052844,0.3230520286485734,0.8542467731881238,0.5286740920206368,0.7180885750012076
172,0.7902872390171227,0.8855944226395102,0.4076048432257192,0.4834049259458093,0.4944098002859809
173,0.11466809802512923,0.22325689008440974,0.8251216457290855,0.6566972161400513,0.7500962581986197
174,0.939248765773717,0.6470728681859411,0.9108755004398832,0.6087454243278729,0.055617329236925306
175,0.3817118966702029,0.893432166662687,0.16386203369719643,0.9799447603364182,0.7854319633077894
176,0.9689172113244507,0.7848029330001002,0.5506493331476948,0.7713369918466054,0.9363842397501229
177,0.2775118204912218,0.8147335138749159,0.02649107255612715,0.723298584890107,0.17968554489414446
178,0.7764337402769603,0.44679940367458937,0.27834371524245505,0.5364822257434064,0.3949981990379835
179,0.03726506765493853,0.7472895918322789,0.7341720278441468,0.14259290362100996,0.1527063803896822
180,0.3665220599149148,0.4919982638876176,0.3960158364208832,0.7083229642596302,0.12649583831804045
181,0.5358881662639104,0.2822231819069284,0.9007431599976866,0.6466272827376288,0.3316859039246285
182,0.09194985445212256,0.31196512372208074,0.8640645482623327,0.08036856886194121,0.31541988921457054
183,0.4290526797777975,0.3653858895028058,0.8655371637075356,0.9166322298244061,0.007166427377149898
184,0.8082168142789832,0.6780222384302507,0.42652367601533225,0.6537738687369397,0.613235429239825
185,0.479920136257741,0.8516568068688007,0.7392090020694713,0.6306690806152221,0.1768707028599047
186,0.3714150789388244,0.607079267803413,0.1375132579576155,0.3999667476819988,0.631932672213788
187,0.904132765845883,0.11852873447634282,0.4840433587849341,0.05537644755761817,0.4594740625667645
188,0.00070767719153908,0.11538313017914159,0.6163794895308091,0.9653641640756151,0.5169160026089399
189,0.24860544350319935,0.5012118946619909,0.8919204513709011,0.518891379710764,0.25316230853368193
190,0.06688848965551908,0.29186402996169936,0.8325683257996943,0.9224576927580238,0.3320887359753081
191,0.7105113792827283,0.3756743698074486,0.5185688934502418,0.6197842109634843,0.18979151439521658
192,0.1663850121780136,0.6723046339018822,0.14877452026324545,0.5460443876113951,0.948019629282218
193,0.7157202768252702,0.49024663077930386,0.2750261229922377,0.3614015570191529,0.05429219614636094
194,0.2923952905358703,0.325541286223319,0.7462194599127161,0.08162936453736691,0.7972196038361056
195,0.8717341102021479,0.3959262476386556,0.20951475988944945,0.4510285357615471,0.6667594923158493
196,0.18202047877546657,0.7499923214492297,0.38052708711860483,0.38813895117225505,0.7789094861923063
197,0.512285924197966,0.4864694424496675,0.13034192724151983,0.3947670523971931,0.8954486543445601
198,0.6825519460776875,0.8852285784242316,0.54132833136357,0.7600609294516751,0.05066852116768317
199,0.3073877206862785,0.7083067460390633,0.09806571778060347,0.5078353665287599,0.2686634609624978
200,0.38823013155586494,0.855518164083826,0.38992924472675694,0.9318437997390189,0.4274681854730872
201,0.743195597839169,0.8462328174553285,0.20764606542069597,0.9424387730596635,0.6764327621377458
202,0.7067862742580856,0.01339334012926674,0.7921527626564073,0.5646490502540138,0.9978919627657074
203,0.6574408466914808,0.159781009006013,0.6288981396017724,0.4684091567613434,0.8753261902295856
204,0.7885228327701425,0.06243163969766885,0.6148115870626248,0.07258303888171258,0.6962337620907006
205,0.7860090299388766,0.30648023025836,0.18834278308923047,0.9839712895247655,0.3771140299763992
206,0.4016986881017386,0.367421810982434,0.19533511004224147,0.6577015445894577,0.4341025229043045
207,0.6919002791565018,0.1922976910898041,0.6552013486379065,0.33407656901957705,0.0917842892051336
208,0.8079364440638505,0.5076829293811356,0.9774909765444423,0.5329608565262202,0.3163442350377679
209,0.2557066805216298,0.5043096042005596,0.7529205477559834,0.35171919501105275,0.3446872101354683
210,0.05005241132185345,0.1428875773342777,0.9416955009394278,0.48994470460932404,0.4083614300225332
211,0.060919934548345545,0.1349417362773867,0.8631929069460219,0.5768121430369892,0.4597451964439754
212,0.8088608765112193,0.9064938636241724,0.7645338874862331,0.5265362255966285,0.6237568885617106
213,0.31704014569758143,0.028696547744648804,0.301500298247,0.59182192551683,0.7718717453649739
214,0.505964778204592,0.6921812448737662,0.41518058913858247,0.32020647919501555,0.6892835500890512
215,0.07431607097229431,0.30791894468896164,0.8164542655743655,0.918519510723481,0.9038825542128798
216,0.8658137128882053,0.3645876358106721,0.37314827479833246,0.8256469062298314,0.8324199608335883
217,0.2455711071689478,0.292632387996695,0.15311701623147178,0.2602132374793926,0.7992912381937682
218,0.9916296417015938,0.24151116450790444,0.9808787567536501,0.9622077456136369,0.5023435676378664
219,0.7491321698335458,0.12924958173201406,0.4578309497992239,0.975915904182645,0.4526573117641942
220,0.413861091767607,0.5945260954697279,0.2683830388256676,0.17930819742818493,0.524055245385527
221,0.9586392454122897,0.9590493512781265,0.1365310066897033,0.667708520477572,0.33797833580906655
222,0.6669513636128631,0.8537858459964507,0.3867739477831176,0.3942269445846477,0.16479791508337338
223,0.9889694096033453,0.557230465019978,0.6986240068361135,0.4389861223506907,0.9161950081899689
224,0.8218506784679512,0.6628674871824145,0.4121604648548658,0.1785659114696576,0.30540197959473026
225,0.4070324868699816,0.4271624343502528,0.9476519823439413,0.30857256712222814,0.16816716594749026
226,0.8199624708338912,0.08706558710320278,0.14294316528927464,0.4096743652655773,0.973918501762779
227,0.8975968273192588,0.2474344891521666,0.8431468188122684,0.31376144419957874,0.06421577225457531
228,0.4511881940649639,0.5139397082498002,0.7440825470525586,0.18764740687951642,0.21436059638515936
229,0.31597300242219006,0.8628328074005174,0.44335499858108907,0.10999214312307148,0.370471921317158
230,0.3182824762508569,0.014959181274370126,0.9200988512482539,0.09452850341288943,0.21491017888881192
231,0.3903079467417677,0.5529204025782753,0.5899354192944763,0.0549416630736127,0.07812797216867551
232,0.09493801228309973,0.8638940263012704,0.21868245010291376,0.9950236555550088,0.5105935254456208
233,0.5555549785054891,0.540755776853229,0.2913269407852219,0.7673052161084652,0.37803288099610965
234,0.8383804823710594,0.06359848293530879,0.00600831257642731,0.32386019499463237,0.38046371669452506
235,0.7642787879267511,0.510807100539013,0.46224189164528284,0.6662793487569437,0.26084682281480076
236,0.011028438188441791,0.26145193451639526,0.8624218392857391,0.01833361312457915,0.13457943572108289
237,0.5533243325684046,0.13635160861895623,0.036934722181215074,0.5667698227244897,0.09725534478015874
238,0.8216571695416746,0.41317193077031344,0.5738296808394278,0.35178592291444677,0.35137316931360585
239,0.5668438456404675,0.8505097073101464,0.3507562106106318,0.7870733378532669,0.10023357362863261
240,0.06591040838652606,0.9195269033552963,0.4434703898402673,0.8193696114855089,0.4606806556864457
241,0.638578073025543,0.6142828971083827,0.8863351434397299,0.5912679862330564,0.9787698839458236
242,0.5071816384258573,0.8678877022574135,0.8061497776040587,0.3178975836709329,0.03923916377849712
243,0.9854446911510665,0.05653359549334147,0.9444863415630114,0.14067387713698265,0.7537431411681017
244,0.47401044582098284,0.438131502266935,0.8881500901166293,0.19483809193034918,0.8179176661324982
245,0.3819106755534295,0.18555003879952892,0.7899102731676179,0.3014011018454782,0.35354215908368747
246,0.15683782241068134,0.9176729464930634,0.7623624263247124,0.30237044778656497,0.46382737698948995
247,0.21939911456889838,0.843537202572381,0.8110978822754603,0.7514716787004398,0.6502585353091466
248,0.1973472832920512,0.5935568529547753,0.2745366440646091,0.6968296051901841,0.05915861858744009
249,0.6376099039775862,0.6367649074248348,0.49427088209599324,0.9715429005264534,0.13094302515003953
250,0.6392764949180633,0.013258776902525748,0.1703119187336235,0.05263669743904775,0.010274410929738909
251,0.48138864029153383,0.26938416767583917,0.08502280305696375,0.3668342211805672,0.12305717352066581
252,0.39346745343094447,0.4994812313663629,0.8771856339071321,0.2159195223585919,0.36214546048432295
253,0.18923053101607878,0.24269873773827433,0.08162264010894171,0.02942076468740429,0.3427413775291307
254,0.006333676334218885,0.6363527116603519,0.6563050532072918,0.06286984525586281,0.15830446062920533
255,0.2479315012117308,0.979160118903751,0.5205051821374327,0.06021359661159531,0.30573237062020986
256,0.8515721842084557,0.2663579724855071,0.6759966108704081,0.26544139096391306,0.6028298533085669
257,0.6331426810177733,0.13487810450537163,0.47929756873132734,0.3293391247606243,0.5261303366616747
258,0.5118459270827473,0.06346373403182604,0.8898589090924043,0.31834899089821445,0.5143017945060041
259,0.01745921889474711,0.7002444197990502,0.958307408257829,0.09262616050360473,0.05573468006129989
260,0.34867882569646136,0.8463750154116988,0.6710080521155671,0.7023022726557241,0.7245323923174404
261,0.6298827607559314,0.6416915195081507,0.15207704980154768,0.799100227989958,0.9985880808368319
262,0.9846838683030177,0.42333309483549386,0.32347542932551565,0.4750414242232852,0.051685276285761694
263,0.04467315397146554,0.366980181826407,0.9668305330399442,0.912016022174548,0.9918070202396262
264,0.6343600933081699,0.8399512667740897,0.4142744828653244,0.596301656707981,0.36989011188722953
265,0.7457134418042545,0.02930994127597697,0.6082669330599201,0.19525816339624658,0.9131416855224165
266,0.11147520710533387,0.14023166431400658,0.44909214193822855,0.10792718615562524,0.1592579173849733
267,0.10305949677867665,0.47847881449050855,0.12677570372530977,0.7435199918180788,0.5893684182172814
268,0.32898775643028055,0.9431504486769194,0.7572377617516491,0.6252425009103803,0.7641345109263983
269,0.5869247625216262,0.01194904208241132,0.3215058689984376,0.7042465257104132,0.6289433841537118
270,0.6403354201048568,0.9551994868555372,0.7105674609902721,0.1246956711345717,0.5112272396589679
271,0.37934112055913083,0.3030545481638428,0.4541015155963849,0.9721478951275719,0.28890059377852606
272,0.084585071024738,0.5118155444465914,0.3898937538374072,0.8879721414683553,0.00010305104207897209
273,0.7527464997003571,0.3768849376476827,0.5995018433032481,0.7980058182940124,0.8949392830792271
274,0.8254123003036442,0.936865700351533,0.7564165374931374,0.48972130604673303,0.037039010338099754
275,0.4342666352546122,0.532417351028158,0.41402214584710595,0.35416114666784504,0.9430729152782107
276,0.7608439339841409,0.45925690362249294,0.18959423106108386,0.2850125443817064,0.4029717108382963
277,0.9750952436531192,0.36405543617083624,0.9023443026828962,0.2767027704499767,0.09024675117231917
278,0.6804259691396314,0.31303425997348533,0.22801150815751126,0.22772838625781378,0.5192823215494234
279,0.45832384122506986,0.5199512670060114,0.5227574278401347,0.43143154559983254,0.5604970458693146
280,0.6965795745520742,0.5896303051813147,0.4679327590868254,0.39112716448882023,0.5140161302677551
281,0.04627954767148079,0.6415408414176912,0.21973026801697537,0.6674916826845353,0.7587996581417389
282,0.40713373400758535,0.2953439189665039,0.1969688743651835,0.035704296326925844,0.8246892434057386
283,0.13103875493010386,0.7881571227045038,0.518458968471506,0.4494695624026769,0.034780259109915
284,0.07686542708151223,0.8237499238354358,0.73629917730556,0.1314883572732629,0.057862440046048014
285,0.8253425462870042,0.5228229030773442,0.8085928892628016,0.4213453577690036,0.24936743802275985
286,0.07548206111570332,0.331206598627807,0.30228543479775294,0.9683711504678292,0.417631660345548
287,0.7634333963992481,0.05966247797541824,0.28754571558077047,0.5771896619276784,0.11834622307176068
288,0.579462427978657,0.3511554701185856,0.15769061533423379,0.059131666995108856,0.6986989642120595
289,0.0410884633277625,0.8073184584746508,0.7643478498213363,0.949570422939776,0.02678517066912456
290,0.728908294111069,0.9952963020567105,0.06249010807206157,0.7788389389767927,0.030207067912542795
291,0.6780755160898528,0.5865950177647511,0.2678363835148432,0.6034802204812478,0.3450758330343585
292,0.1287344191163904,0.08364633576919578,0.04516173761272724,0.1872852471250679,0.15713577813095725
293,0.9164674445303298,0.8979226517478365,0.20835858616476122,0.16984168731396454,0.21770346954248654
294,0.7627664835052826,0.9846378528940387,0.32705622618495267,0.31521141691994004,0.4455349813407645
295,0.3331991353944276,0.08798330057169224,0.746654589504325,0.9908025057018526,0.4085981094769239
296,0.2501365990803923,0.37046598223010363,0.9142319359688391,0.46166998468300546,0.9810893793034867
297,0.48580541519890863,0.7795340357650347,0.7314127028930909,0.09863177378111121,0.24620991203393294
298,0.41011546221985085,0.14741263342203015,0.5917592839510865,0.30069236130072785,0.7189711758113105
299,0.7848883232938986,0.7616714584647994,0.04448529800833767,0.70847966048768,0.9744365143683329
